ID,Subscription,Refill,Interval,Price per interval,PaymentMethod,CodeUsed,Country,Quantity,Products,Transactions,Revenue,DaysSinceLastOrder,SubscriptionLifetime,StopReason,StopReasonExtraMessage,Active
6435594002457104457,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
16383882554811818701,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
10109949942808998130,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
1041447644565396239,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
15015721060373511389,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,70.0,247 ,246,,,0
2181630881034022402,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
1263327000232795359,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
3470966152015932625,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
11451406136847365481,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,100 ,100,,,0
16115192944743085442,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,100 ,100,,,0
9596574181285624559,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,100 ,100,,,0
14990898677005639404,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
6367434064100945982,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,100 ,100,,,0
3610229798173447380,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,60.0,247 ,246,,,0
8208671783242738081,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
6163701836428954624,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,100 ,100,,,0
13891139731716716654,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
785663288407378138,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,100 ,100,,,0
15662666287636143350,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
6918844632256673091,1,0,3,10.0,creditcard,0,Nederland,2,Brush,1,138.0,100 ,100,,,0
16184076028850438167,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
2107820754914662347,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
2006242965135505407,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
381506895515943199,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,100 ,100,,,0
15587694107935103106,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,247 ,246,,,0
14703274333357190789,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,99 ,99,,,1
10293567129198705477,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,99 ,99,,,0
6262267481827016271,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,99 ,99,,,0
3300174262184453883,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,99 ,99,,,0
1740597225088458822,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,99 ,99,,,0
18211641257369529676,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,99 ,99,,,0
9662630759291678911,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,99 ,99,,,0
17725881965185640407,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,245 ,245,,,0
8623475949548791338,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,99 ,99,,,0
14359686360663261161,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,98 ,98,,,0
9701392669604947151,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,98 ,98,,,0
12861918128856062674,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,98 ,98,,,0
7914721366674822221,1,0,3,5.0,ideal,0,Nederland,3,Heads,1,79.0,98 ,98,,,1
8933993422303610253,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,97 ,97,,,0
12423318167096741610,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,96 ,96,,,0
9977727587578245117,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,96 ,96,,,0
7462618437578621189,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,110.4,96 ,96,,,0
1263462756624200476,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.0,245 ,245,,,0
4883743321413300500,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,96 ,96,,,0
7693902639289843214,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,96 ,96,,,0
13558970732005376902,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,96 ,96,,,0
10632396135994068494,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,96 ,96,,,0
17389000993726955051,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,95 ,95,,,0
16833428869949240392,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,95 ,95,,,0
3160970804707638701,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,138.0,95 ,95,,,0
5825514371688220310,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,95 ,95,,,0
7338694588433881765,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,95 ,95,,,1
17816396466836392200,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
16312854855693278924,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
16158221039399794917,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
10400823824629920026,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
17586745171748484229,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,94 ,94,,,0
14707574370069560099,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,60.0,245 ,245,,,0
6130842050957964526,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
16669245960462825783,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
9407928376795865201,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,94 ,94,,,0
765581149819036914,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,93 ,93,,,0
8811768042340730615,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,60.0,245 ,245,,,0
1312099876850513290,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,93 ,93,,,0
11327670974154336772,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,93 ,93,,,0
5207235439439741598,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,92 ,92,,,0
17973863997046478931,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,93 ,93,,,0
13360753611518573103,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,93 ,93,,,1
4922063503900436026,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,93 ,93,,,0
14077332110569009497,0,0,3,5.0,,0,Nederland,1,Brush,1,69.0,7 ,7,,,0
4982692967561793775,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
10539369398139480277,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,92 ,92,,,0
2413157648923325116,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
555658083836444544,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
2897565363914212319,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
10057687560773218213,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
11964320983612743211,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
14371226037478407997,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
5186580248832880518,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,74.0,92 ,92,,,0
10258989081766170949,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,92 ,92,,,0
12514889758654317546,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,92 ,92,,,0
10349788685012391754,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,91 ,91,,,0
1683007205085390403,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,91 ,91,,,0
8320935387733222513,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,91 ,91,,,0
1533462552931665800,1,0,3,10.0,ideal,0,Nederland,2,Heads,1,74.0,91 ,91,,,0
9718865874729789791,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,91 ,91,,,0
7829770019473997572,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,91 ,91,,,0
18420158290492638746,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,148.0,91 ,91,,,0
8021592095679039585,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,91 ,91,,,0
5334481795608635636,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,91 ,91,,,0
2247140435030600081,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,91 ,91,,,0
11524711761978768404,1,0,3,10.0,creditcard,0,Nederland,2,Brush,1,138.0,90 ,90,,,0
11402318071659629275,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,90 ,90,,,1
8678165100123071716,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,70.0,244 ,244,,,0
11513374808797908060,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,90 ,90,,,0
12411994165844782917,1,0,2,10.0,creditcard,0,Nederland,2,Brush,2,118.0,90 ,90,,,1
938543870581326283,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,90 ,90,,,0
11912096490104462158,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.2,89 ,89,,,0
3229484175493512242,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,89 ,89,,,0
13247652167548972796,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,128.0,89 ,85,,,0
7872923490855149220,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,54.0,218 ,218,,,0
8451027627065343657,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,89 ,89,,,0
4162664826494130732,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,89 ,89,,,0
100565222981809094,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,89 ,89,,,0
14002203867047980830,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,89 ,89,,,0
5488191045816312468,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,89 ,89,,,0
16358975016241039534,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
3455961240468860199,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
1972468606601181182,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,98.0,88 ,88,,,0
17814455908980041009,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,114.0,244 ,244,,,0
8568985422953598486,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,118.0,88 ,88,,,0
9621754727003727023,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
13831120777254021752,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,54.0,88 ,88,,,0
2757114658956612636,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
11800192886857718834,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
3944432250321398560,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,88 ,88,,,0
16518496546752344939,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
7476326949964819728,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
794481920536599282,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
10356329088418482461,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,70.0,244 ,244,,,0
3678262253725417930,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,87 ,88,,,0
976794934332367623,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
9354461320934686516,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
18370670166304204291,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
6332216212959803928,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,88 ,88,,,0
3735669773510145943,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,87 ,87,,,0
5299210746762465408,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,87 ,87,,,0
3999428408655936316,1,0,3,5.0,ideal,0,Nederland,3,Heads,1,70.0,244 ,244,,,0
417613933281280915,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,87 ,87,,,0
10567727282115882803,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,87 ,87,,,0
10611786151970600251,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,87 ,87,,,0
11588900326858356843,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,87 ,87,,,0
13506940505097428872,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,87 ,87,,,0
15852160109561824492,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,70.0,243 ,243,,,0
4792918438295220036,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
14752185083276289614,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
6937786962508670830,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,98.0,86 ,86,,,0
2080880728242402119,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
5099761056645931929,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
9842088962976876206,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
14521944007707823914,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
17574097606646556720,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
12205200150665241959,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
437849948654448585,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
5330256438400674428,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
15517142703410949244,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,86 ,86,,,0
11000934740923490603,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,118.0,85 ,85,,,0
17967501393012131246,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,85 ,85,,,0
13430422317438323376,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,243 ,243,,,0
7815661559519192389,1,0,3,5.0,creditcard,0,Nederland,2,Heads,1,54.0,85 ,85,,,0
13570441744061258300,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,85 ,85,,,0
18267763431637709012,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,85 ,85,,,0
10647122677976903493,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,242 ,242,,,0
10047760154689235588,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
13569200565386985429,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
7704037922624821185,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,84 ,84,,,0
9731575115493786738,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,12,Ik heb nog borstelkopjes,,1
6310721283950531059,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
5071231341451100362,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
5336968298440750040,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
4599637637290050254,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
15468799418821235557,1,0,3,10.0,creditcard,0,Nederland,2,Brush,2,120.0,241 ,241,,,0
10783764347714385217,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,84 ,84,,,0
4250294751902877178,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
9021441331529460101,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
17940266612600785152,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
14499381926895471656,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
14957378096207489833,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,68 ,68,,,1
18098418313729912852,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,241 ,241,,,0
10348767643492775636,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,83 ,83,,,0
495922297651315685,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
8468563091008937397,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
3010822199998515849,1,0,2,10.0,ideal,0,Nederland,2,Brush,2,138.0,83 ,83,,,0
5662691426937047854,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
8649217932112573666,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
9030545815324487417,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
6030998194691381395,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,83 ,83,,,0
1949136994040948911,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,240 ,240,,,0
7044935769512797193,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
8023359229573595292,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,82 ,82,,,0
9464891367675282122,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,82 ,82,,,0
13887031879198790180,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
10977717002857170692,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
8445717496758771718,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,98.0,82 ,82,,,0
5637683407848066919,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,138.0,82 ,82,,,0
8638563140432048104,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,82 ,82,,,0
5688375981358791014,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
5233364674452849879,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,60.0,240 ,240,,,1
11526160675351791484,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,118.0,82 ,82,,,0
2534925674939260724,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
15987462117491307014,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,82 ,82,,,0
748541828170340259,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
14183112980644514308,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
1686442644506652149,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
12708653091631031097,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
11014389764316250984,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
11093257690728262879,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,240 ,172,Ik heb nog borstelkopjes,,1
7092127649687130085,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
3822061929353469714,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,82 ,82,,,0
12373867897337065594,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,54.0,81 ,81,,,0
1778862892176334969,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
10467567022496882363,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
2515804637209890077,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
4662880754691437538,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
17873434718739686801,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,31,Ik gebruik de borsel niet meer.,,0
921778977421443652,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
16814103877332713816,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
206969105634143352,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,60.0,234 ,234,,,0
5659650485678012239,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
9539783272691112154,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
10449217344242762426,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
14542616280022177775,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
16425070438840030631,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,98.0,81 ,81,,,0
15129086703992648431,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
2680692146455607222,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
1892075764146904939,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
14905761166159027401,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
557905884824500844,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,240 ,240,,,0
18101775651857120249,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,81 ,81,,,0
18407308081436204384,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,80,,,0
9887854644629961333,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,80,,,0
7013451434426524440,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,80,,,0
8369325400823020530,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,80,,,0
16023073822122975997,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,80 ,80,,,0
9816610467756559900,1,0,2,10.0,creditcard,0,Germany,3,Brush,3,217.0,56 ,80,,,0
1268177131486890217,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,80 ,26,I still have brush heads left.,,0
8637097743704404271,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,79 ,79,,,1
12521437074689389969,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.0,237 ,237,,,0
14939320560951242277,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,41,Ik heb nog borstelkopjes,,1
13152469766551387249,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,80 ,80,,,0
14682873762322090155,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,80,,,0
530256697016641260,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,80 ,80,,,0
11412688241948073134,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,79 ,79,,,0
4182670637803953031,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.0,238 ,238,,,0
13764741732317046379,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,79 ,79,,,0
14801083974593719768,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,79 ,79,,,0
10235663108748333631,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,79 ,79,,,0
10880905057832556429,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,79 ,79,,,0
3218578527581496435,1,0,3,5.0,creditcard,0,Nederland,2,Brush,2,98.0,78 ,78,,,0
11870532604834391912,1,0,3,5.0,ideal,0,Nederland,3,Brush,3,295.0,25 ,238,,,0
15996661774276561558,1,0,3,10.0,ideal,0,Nederland,2,Heads,1,74.0,79 ,79,,,0
10144455069040751325,1,0,2,5.0,creditcard,0,Nederland,1,Brush,1,69.0,78 ,78,,,0
4332666619589163953,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,78 ,78,,,0
9031955324382794697,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
16389426922706213660,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
15876602238913107680,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,78 ,78,,,0
16139432352333540583,1,0,1,5.0,ideal,0,Nederland,1,Brush,1,69.0,78 ,78,,,0
6770244114490834936,1,0,3,5.0,ideal,0,Nederland,2,Cables,1,54.0,78 ,78,,,0
8971831297080849449,1,0,2,5.0,ideal,0,Nederland,2,Brush,2,98.0,55 ,78,,,0
12265743529956260293,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
3808612284218597267,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,236 ,236,,,0
168544623827897803,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
8619656607372636609,1,0,1,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,32,Ik heb nog borstelkopjes,,1
15540584007317966904,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
16209218532238043049,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
7356567963226688235,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
7686119029413525162,1,0,2,5.0,ideal,0,Nederland,2,Heads,1,54.0,78 ,78,,,0
15588614788015998384,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
8424002670103268616,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
12715240063342444374,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
9443953198690374447,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,78 ,78,,,0
14136974800329558489,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,55.0,233 ,233,,,0
11719389539775751119,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
14115593382806106064,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,78 ,78,,,0
12410575922566828083,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,118.0,78 ,78,,,0
12832148124894229179,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
78640705127925322,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,69.0,77 ,77,,,0
8785009962303155390,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
13829763030423195703,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
9152219171184865885,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,77 ,77,,,0
